create table update_seat_tb (
table_name varchar(30));

insert into update_seat_tb values('seoul_gyeonggi');
insert into update_seat_tb values('seoul_incheon');
insert into update_seat_tb values('seoul_gangwon');
insert into update_seat_tb values('seoul_chungnam');
insert into update_seat_tb values('seoul_daejeon');
insert into update_seat_tb values('seoul_chungbuk');
insert into update_seat_tb values('seoul_jeonbuk');
insert into update_seat_tb values('seoul_gyeongbuk');
insert into update_seat_tb values('seoul_daegu');
insert into update_seat_tb values('seoul_gwangju');
insert into update_seat_tb values('seoul_jeonnam');
insert into update_seat_tb values('seoul_gyeongnam');
insert into update_seat_tb values('seoul_ulsan');
insert into update_seat_tb values('seoul_busan');
insert into update_seat_tb values('gyeonggi_seoul');
insert into update_seat_tb values('gyeonggi_incheon');
insert into update_seat_tb values('gyeonggi_gangwon');
insert into update_seat_tb values('gyeonggi_chungnam');
insert into update_seat_tb values('gyeonggi_daejeon');
insert into update_seat_tb values('gyeonggi_chungbuk');
insert into update_seat_tb values('gyeonggi_jeonbuk');
insert into update_seat_tb values('gyeonggi_gyeongbuk');
insert into update_seat_tb values('gyeonggi_daegu');
insert into update_seat_tb values('gyeonggi_gwangju');
insert into update_seat_tb values('gyeonggi_jeonnam');
insert into update_seat_tb values('gyeonggi_gyeongnam');
insert into update_seat_tb values('gyeonggi_ulsan');
insert into update_seat_tb values('gyeonggi_busan');
insert into update_seat_tb values('incheon_seoul');
insert into update_seat_tb values('incheon_gyeonggi');
insert into update_seat_tb values('incheon_gangwon');
insert into update_seat_tb values('incheon_chungnam');
insert into update_seat_tb values('incheon_daejeon');
insert into update_seat_tb values('incheon_chungbuk');
insert into update_seat_tb values('incheon_jeonbuk');
insert into update_seat_tb values('incheon_gyeongbuk');	
insert into update_seat_tb values('incheon_daegu');	
insert into update_seat_tb values('incheon_gwangju');	
insert into update_seat_tb values('incheon_jeonnam');	
insert into update_seat_tb values('incheon_gyeongnam');	
insert into update_seat_tb values('incheon_ulsan');	
insert into update_seat_tb values('incheon_busan');	
insert into update_seat_tb values('gangwon_seoul');	
insert into update_seat_tb values('gangwon_gyeonggi');	
insert into update_seat_tb values('gangwon_incheon');	
insert into update_seat_tb values('gangwon_chungnam');	
insert into update_seat_tb values('gangwon_daejeon');	
insert into update_seat_tb values('gangwon_chungbuk');	
insert into update_seat_tb values('gangwon_jeonbuk');	
insert into update_seat_tb values('gangwon_gyeongbuk');	
insert into update_seat_tb values('gangwon_daegu');	
insert into update_seat_tb values('gangwon_gwangju');	
insert into update_seat_tb values('gangwon_jeonnam');	
insert into update_seat_tb values('gangwon_gyeongnam');	
insert into update_seat_tb values('gangwon_ulsan');	
insert into update_seat_tb values('gangwon_busan');	
insert into update_seat_tb values('chungnam_seoul');	
insert into update_seat_tb values('chungnam_gyeonggi');	
insert into update_seat_tb values('chungnam_incheon');	
insert into update_seat_tb values('chungnam_gangwon');	
insert into update_seat_tb values('chungnam_daejeon');	
insert into update_seat_tb values('chungnam_chungbuk');	
insert into update_seat_tb values('chungnam_jeonbuk');	
insert into update_seat_tb values('chungnam_gyeongbuk');	
insert into update_seat_tb values('chungnam_daegu');	
insert into update_seat_tb values('chungnam_gwangju');	
insert into update_seat_tb values('chungnam_jeonnam');	
insert into update_seat_tb values('chungnam_gyeongnam');	
insert into update_seat_tb values('chungnam_ulsan');	
insert into update_seat_tb values('chungnam_busan');	
insert into update_seat_tb values('daejeon_seoul');	
insert into update_seat_tb values('daejeon_gyeonggi');	
insert into update_seat_tb values('daejeon_incheon');	
insert into update_seat_tb values('daejeon_gangwon');	
insert into update_seat_tb values('daejeon_chungnam');	
insert into update_seat_tb values('daejeon_chungbuk');	
insert into update_seat_tb values('daejeon_jeonbuk');	
insert into update_seat_tb values('daejeon_gyeongbuk');	
insert into update_seat_tb values('daejeon_daegu');	
insert into update_seat_tb values('daejeon_gwangju');	
insert into update_seat_tb values('daejeon_jeonnam');	
insert into update_seat_tb values('daejeon_gyeongnam');	
insert into update_seat_tb values('daejeon_ulsan');	
insert into update_seat_tb values('daejeon_busan');	
insert into update_seat_tb values('chungbuk_seoul');	
insert into update_seat_tb values('chungbuk_gyeonggi');	
insert into update_seat_tb values('chungbuk_incheon');	
insert into update_seat_tb values('chungbuk_gangwon');
insert into update_seat_tb values('chungbuk_chungnam');	
insert into update_seat_tb values('chungbuk_daejeon');	
insert into update_seat_tb values('chungbuk_jeonbuk');	
insert into update_seat_tb values('chungbuk_gyeongbuk');	
insert into update_seat_tb values('chungbuk_daegu');	
insert into update_seat_tb values('chungbuk_gwangju');	
insert into update_seat_tb values('chungbuk_jeonnam');	
insert into update_seat_tb values('chungbuk_gyeongnam');	
insert into update_seat_tb values('chungbuk_ulsan');	
insert into update_seat_tb values('chungbuk_busan');	
insert into update_seat_tb values('jeonbuk_seoul');	
insert into update_seat_tb values('jeonbuk_gyeonggi');	
insert into update_seat_tb values('jeonbuk_incheon');	
insert into update_seat_tb values('jeonbuk_gangwon');	
insert into update_seat_tb values('jeonbuk_chungnam');	
insert into update_seat_tb values('jeonbuk_daejeon');	
insert into update_seat_tb values('jeonbuk_chungbuk');	
insert into update_seat_tb values('jeonbuk_gyeongbuk');	
insert into update_seat_tb values('jeonbuk_daegu');	
insert into update_seat_tb values('jeonbuk_gwangju');	
insert into update_seat_tb values('jeonbuk_jeonnam');	
insert into update_seat_tb values('jeonbuk_gyeongnam');	
insert into update_seat_tb values('jeonbuk_ulsan');	
insert into update_seat_tb values('jeonbuk_busan');	
insert into update_seat_tb values('gyeongbuk_seoul');	
insert into update_seat_tb values('gyeongbuk_gyeonggi');	
insert into update_seat_tb values('gyeongbuk_incheon');	
insert into update_seat_tb values('gyeongbuk_gangwon');	
insert into update_seat_tb values('gyeongbuk_chungnam');	
insert into update_seat_tb values('gyeongbuk_daejeon');	
insert into update_seat_tb values('gyeongbuk_chungbuk');	
insert into update_seat_tb values('gyeongbuk_jeonbuk');	
insert into update_seat_tb values('gyeongbuk_daegu');	
insert into update_seat_tb values('gyeongbuk_gwangju');	
insert into update_seat_tb values('gyeongbuk_jeonnam');	
insert into update_seat_tb values('gyeongbuk_gyeongnam');	
insert into update_seat_tb values('gyeongbuk_ulsan');	
insert into update_seat_tb values('gyeongbuk_busan');	
insert into update_seat_tb values('daegu_seoul');	
insert into update_seat_tb values('daegu_gyeonggi');	
insert into update_seat_tb values('daegu_incheon');	
insert into update_seat_tb values('daegu_gangwon');	
insert into update_seat_tb values('daegu_chungnam');	
insert into update_seat_tb values('daegu_daejeon');	
insert into update_seat_tb values('daegu_chungbuk');	
insert into update_seat_tb values('daegu_jeonbuk');	
insert into update_seat_tb values('daegu_gyeongbuk');	
insert into update_seat_tb values('daegu_gwangju');	
insert into update_seat_tb values('daegu_jeonnam');	
insert into update_seat_tb values('daegu_gyeongnam');	
insert into update_seat_tb values('daegu_ulsan');	
insert into update_seat_tb values('daegu_busan');	
insert into update_seat_tb values('gwangju_seoul');	
insert into update_seat_tb values('gwangju_gyeonggi');	
insert into update_seat_tb values('gwangju_incheon');	
insert into update_seat_tb values('gwangju_gangwon');	
insert into update_seat_tb values('gwangju_chungnam	');
insert into update_seat_tb values('gwangju_daejeon');	
insert into update_seat_tb values('gwangju_chungbuk');	
insert into update_seat_tb values('gwangju_jeonbuk');	
insert into update_seat_tb values('gwangju_gyeongbuk');	
insert into update_seat_tb values('gwangju_daegu');	
insert into update_seat_tb values('gwangju_jeonnam');	
insert into update_seat_tb values('gwangju_gyeongnam');	
insert into update_seat_tb values('gwangju_ulsan');	
insert into update_seat_tb values('gwangju_busan');	
insert into update_seat_tb values('jeonnam_seoul');	
insert into update_seat_tb values('jeonnam_gyeonggi');	
insert into update_seat_tb values('jeonnam_incheon');	
insert into update_seat_tb values('jeonnam_gangwon');	
insert into update_seat_tb values('jeonnam_chungnam');	
insert into update_seat_tb values('jeonnam_daejeon');	
insert into update_seat_tb values('jeonnam_chungbuk');	
insert into update_seat_tb values('jeonnam_jeonbuk');	
insert into update_seat_tb values('jeonnam_gyeongbuk');	
insert into update_seat_tb values('jeonnam_daegu');	
insert into update_seat_tb values('jeonnam_gwangju');	
insert into update_seat_tb values('jeonnam_gyeongnam');	
insert into update_seat_tb values('jeonnam_ulsan');	
insert into update_seat_tb values('jeonnam_busan');	
insert into update_seat_tb values('gyeongnam_seoul');	
insert into update_seat_tb values('gyeongnam_gyeonggi');	
insert into update_seat_tb values('gyeongnam_incheon');	
insert into update_seat_tb values('gyeongnam_gangwon');	
insert into update_seat_tb values('gyeongnam_chungnam');	
insert into update_seat_tb values('gyeongnam_daejeon');	
insert into update_seat_tb values('gyeongnam_chungbuk');	
insert into update_seat_tb values('gyeongnam_jeonbuk');	
insert into update_seat_tb values('gyeongnam_gyeongbuk');	
insert into update_seat_tb values('gyeongnam_daegu');	
insert into update_seat_tb values('gyeongnam_gwangju');	
insert into update_seat_tb values('gyeongnam_jeonnam');	
insert into update_seat_tb values('gyeongnam_ulsan');	
insert into update_seat_tb values('gyeongnam_busan');	
insert into update_seat_tb values('ulsan_seoul');	
insert into update_seat_tb values('ulsan_gyeonggi');	
insert into update_seat_tb values('ulsan_incheon');	
insert into update_seat_tb values('ulsan_gangwon');	
insert into update_seat_tb values('ulsan_chungnam');	
insert into update_seat_tb values('ulsan_daejeon');	
insert into update_seat_tb values('ulsan_chungbuk');	
insert into update_seat_tb values('ulsan_jeonbuk');	
insert into update_seat_tb values('ulsan_gyeongbuk');	
insert into update_seat_tb values('ulsan_daegu');	
insert into update_seat_tb values('ulsan_gwangju');	
insert into update_seat_tb values('ulsan_jeonnam');	
insert into update_seat_tb values('ulsan_gyeongnam');	
insert into update_seat_tb values('ulsan_busan');	
insert into update_seat_tb values('busan_seoul');	
insert into update_seat_tb values('busan_gyeonggi');	
insert into update_seat_tb values('busan_incheon');	
insert into update_seat_tb values('busan_gangwon');	
insert into update_seat_tb values('busan_chungnam');	
insert into update_seat_tb values('busan_daejeon');	
insert into update_seat_tb values('busan_chungbuk');	
insert into update_seat_tb values('busan_jeonbuk');	
insert into update_seat_tb values('busan_gyeongbuk');	
insert into update_seat_tb values('busan_daegu');	
insert into update_seat_tb values('busan_gwangju');	
insert into update_seat_tb values('busan_jeonnam');	
insert into update_seat_tb values('busan_gyeongnam');	
insert into update_seat_tb values('busan_ulsan');	
